,,,,,,,,
Original Set & Project,Part ID,Image,Part Description,File Link (SolidWorks 2023),Last Modified,Video Link,Difficulty,Tags
Volvo Wheel Loader (30433),15462,,Technic Axle 5 with Stop,15462 Technic Axle 5 with Stop.SLDPRT,25/09/2025 18:06:24,Model LEGO Technic Axles & Bush in SolidWorks — Volvo Wheel Loader Ep 2,1 - Beginner,
Volvo Wheel Loader (30433),32002,,Technic Pin 3/4,32002 Technic Pin 3-4.SLDPRT,25/09/2025 21:19:29,Model LEGO Technic Pins in SolidWorks — Volvo Wheel Loader Ep 1,1 - Beginner,
Volvo Wheel Loader (30433),32073,,Technic Axle 5,32073 Technic Axle 5.SLDPRT,25/09/2025 21:08:38,Model LEGO Technic Axles & Bush in SolidWorks — Volvo Wheel Loader Ep 2,1 - Beginner,
Volvo Wheel Loader (30433),39888,,"Technic Pin Long without Friction Ridges, with Anti-Roll Notch","39888 Technic Pin Long without Friction Ridges, with Anti-Roll Notch.SLDPRT",25/09/2025 21:25:48,Model LEGO Technic Pins in SolidWorks — Volvo Wheel Loader Ep 1,1 - Beginner,
Volvo Wheel Loader (30433),32123b,,Technic Bush 1-2 Smooth with Axle Hole Semi-Reduced,32123b Technic Bush 1-2 Smooth with Axle Hole Semi-Reduced.SLDPRT,25/09/2025 21:05:54,Model LEGO Technic Axles & Bush in SolidWorks — Volvo Wheel Loader Ep 2,1 - Beginner,Revolve
Volvo Wheel Loader (30433),4274,,Technic Pin 1/2,4274 Technic Pin 1-2.SLDPRT,25/09/2025 21:20:10,Model LEGO Technic Pins in SolidWorks — Volvo Wheel Loader Ep 1,1 - Beginner,
Volvo Wheel Loader (30433),4519,,Technic Axle 3,4519 Technic Axle 3.SLDPRT,25/09/2025 21:08:40,Model LEGO Technic Axles & Bush in SolidWorks — Volvo Wheel Loader Ep 2,1 - Beginner,
Volvo Wheel Loader (30433),62462,,Technic Pin Connector Round (Slotted),62462 Technic Pin Connector Round (Slotted).SLDPRT,25/09/2025 21:15:16,no video,1 - Beginner,
Volvo Wheel Loader (30433),10928,,Technic Gear 8 Tooth [Reinforced],10928 Technic Gear 8 Tooth [Reinforced].SLDPRT,25/09/2025 18:12:38,Model LEGO Worm & 8-Tooth Gears in SolidWorks — Volvo Wheel Loader Ep 4,2 - Intermediate,"Revolve, Symmetry, Pattern"
Volvo Wheel Loader (30433),11478,,Technic Beam 1 x 5 Thin with Axle Holes on Ends,11478 Technic Beam 1 x 5 Thin with Axle Holes on Ends.SLDPRT,25/09/2025 21:17:13,Model LEGO Technic Axles & Bush in SolidWorks — Volvo Wheel Loader Ep 2,2 - Intermediate,Pattern
Volvo Wheel Loader (30433),24116,,Technic Panel Curved and Bent 6 x 3,24116 Technic Panel Curved and Bent 6 x 3.SLDPRT,25/09/2025 21:15:48,Model LEGO Technic Curved Side Panel in SolidWorks — Volvo Wheel Loader Ep 6,2 - Intermediate,Symmetry
Volvo Wheel Loader (30433),27940,,Technic Pin Connector Hub with 2 Axles,27940 Technic Pin Connector Hub with 2 Axles.SLDPRT,25/09/2025 21:08:40,Model LEGO Technic Axles & Bush in SolidWorks — Volvo Wheel Loader Ep 2,2 - Intermediate,"Symmetry, Boolean"
Volvo Wheel Loader (30433),32140,,Technic Beam 2 x 4 L-Shape Thick,32140 Technic Beam 2 x 4 L-Shape Thick.SLDPRT,25/09/2025 21:12:31,Model LEGO Technic Lift-Arms in SolidWorks — Volvo Wheel Loader Ep 3,2 - Intermediate,Pattern
Volvo Wheel Loader (30433),32316,,Technic Beam 1 x 5 Thick,32316 Technic Beam 1 x 5 Thick.SLDPRT,25/09/2025 21:08:40,Model LEGO Technic Lift-Arms in SolidWorks — Volvo Wheel Loader Ep 3,2 - Intermediate,Pattern
Volvo Wheel Loader (30433),32348,,Technic Beam 1 x 7 Bent (4-4) Thick,32348 Technic Beam 1 x 7 Bent (4-4) Thick.SLDPRT,25/09/2025 20:57:17,Model LEGO Technic Lift-Arms in SolidWorks — Volvo Wheel Loader Ep 3,2 - Intermediate,"Symmetry, Pattern, Boolean"
Volvo Wheel Loader (30433),32526,,Technic Beam 3 x 5 L-Shape Thick,32526 Technic Beam 3 x 5 L-Shape Thick.SLDPRT,25/09/2025 21:08:40,Model LEGO Technic Lift-Arms in SolidWorks — Volvo Wheel Loader Ep 3,2 - Intermediate,Pattern
Volvo Wheel Loader (30433),32905,,Technic Gear Worm Screw Type 2,32905 Technic Gear Worm Screw Type 2.SLDPRT,25/09/2025 18:08:21,Model LEGO Worm & 8-Tooth Gears in SolidWorks — Volvo Wheel Loader Ep 4,2 - Intermediate,
Volvo Wheel Loader (30433),53923,,Hinge Cylinder 1 x 2 Locking with 1 Finger and Axle Hole On Ends [No Side Slots],53923 Hinge Cylinder 1 x 2 Locking with 1 Finger and Axle Hole On Ends [No Side Slots].SLDPRT,25/09/2025 18:14:09,Model LEGO Hinge Cylinder in SolidWorks — Volvo Wheel Loader Ep 7,2 - Intermediate,Draft
Volvo Wheel Loader (30433),61409,,Slope 18deg 2 x 1 x 2-3 with 4 Slots,61409 Slope 18deg 2 x 1 x 2-3 with 4 Slots.SLDPRT,25/09/2025 21:14:26,Lesson 11 - Freshly Modeled Details - SolidWorks Tutorial: LEGO Off-Road Buggy,2 - Intermediate,Pattern
Volvo Wheel Loader (30433),42924,,"Technic Pin Long with Friction Ridges Lengthwise, 1 Center Slot","42924 Technic Pin Long with Friction Ridges Lengthwise, 1 Center Slot.SLDPRT",25/09/2025 21:08:40,Model LEGO Technic Pins in SolidWorks — Volvo Wheel Loader Ep 1,2 - Intermediate,
Volvo Wheel Loader (30433),6632,,Technic Beam 1 x 3 Thin,6632 Technic Beam 1 x 3 Thin.SLDPRT,25/09/2025 21:13:26,Model LEGO Technic Axles & Bush in SolidWorks — Volvo Wheel Loader Ep 2,2 - Intermediate,Symmetry
Volvo Wheel Loader (30433),50335,,"Construction Vehicle Bucket 3 x 6 with Hinge, Reinforced Center","50335 Construction Vehicle Bucket 3 x 6 with Hinge, Reinforced Center.SLDPRT",25/09/2025 20:58:38,Model LEGO Digger Bucket in SolidWorks — Volvo Wheel Loader Ep 8,3 - Advanced,"Symmetry, Pattern, Shell"
Volvo Wheel Loader (30433),55981,,"Wheel 18 x 14 with Pin Hole, Fake Bolts and Shallow Spokes","55981 Wheel 18 x 14 with Pin Hole, Fake Bolts and Shallow Spokes.SLDPRT",25/09/2025 21:08:40,Model LEGO Technic Wheel & Tire in SolidWorks — Volvo Wheel Loader Ep 5,3 - Advanced,"Revolve, Pattern"
Volvo Wheel Loader (30433),89201,,"Tire 24 x 14 Shallow Tread (Tread Small Hub), Band Around Center of Tread","89201 Tire 24 x 14 Shallow Tread (Tread Small Hub), Band Around Center of Tread.SLDPRT",25/09/2025 21:03:11,Model LEGO Technic Wheel & Tire in SolidWorks — Volvo Wheel Loader Ep 5,3 - Advanced,"Revolve, Symmetry, Pattern, Boolean"